Processing guition-p4-70 (board: esp32-p4-evboard; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32P4 360MHz, 500KB RAM, 16MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
|-- ArduinoJson @ 7.4.2
|-- JPEGDEC @ 1.2.7+sha.ca1e0f2
|-- lvgl @ 8.4.0
|-- esp-audio-libs @ 2.0.1
|-- ESPMicroSpeechFeatures @ 1.1.0
Compiling .pioenvs/guition-p4-70/src/main.cpp.o
Linking .pioenvs/guition-p4-70/firmware.elf
                            Memory Type Usage Summary                             
┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Memory Type/Section ┃ Used [bytes] ┃ Used [%] ┃ Remain [bytes] ┃ Total [bytes] ┃
┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ External RAM        │      4342536 │     3.24 │      129875160 │     134217696 │
│    .rodata          │      3031144 │     2.26 │                │               │
│    .text            │      1310816 │     0.98 │                │               │
│    .init_array      │          320 │      0.0 │                │               │
│    .appdesc         │          256 │      0.0 │                │               │
│ DIRAM               │       101298 │    17.57 │         475166 │        576464 │
│    .text            │        68966 │    11.96 │                │               │
│    .bss             │        18688 │     3.24 │                │               │
│    .data            │        13644 │     2.37 │                │               │
│ HP core RAM         │          104 │     1.27 │           8088 │          8192 │
│    .data            │           60 │     0.73 │                │               │
│    .text            │           44 │     0.54 │                │               │
│ LP RAM              │            0 │      0.0 │          32768 │         32768 │
└─────────────────────┴──────────────┴──────────┴────────────────┴───────────────┘
RAM:   [=         ]   6.3% (used 32332 bytes from 512000 bytes)
Flash: [=====     ]  54.4% (used 4424570 bytes from 8126464 bytes)
Building .pioenvs/guition-p4-70/firmware.bin
Creating ESP32P4 image...
Successfully created ESP32P4 image.
merge_factory_bin([".pioenvs/guition-p4-70/firmware.bin"], [".pioenvs/guition-p4-70/firmware.elf"])
Info: bootloader.bin not found - skipping
Info: partition-table.bin not found - skipping
Info: ota_data_initial.bin not found - skipping
Info: guition-p4-70.bin not found - skipping
Using FLASH_EXTRA_IMAGES from PlatformIO environment
Merging binaries into /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin
Merging binaries with esptool
SHA digest in image updated.
Wrote 0x4486c0 bytes to file '/home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin', ready to flash to offset 0x0.
Successfully created /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin
esp32_copy_ota_bin([".pioenvs/guition-p4-70/firmware.bin"], [".pioenvs/guition-p4-70/firmware.elf"])
Copied firmware to /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.ota.bin
========================= [SUCCESS] Took 20.65 seconds =========================

==============================================================================================================================
                                                  Component Memory Analysis                                                   
==============================================================================================================================

Component                     |   Flash (text) |   Flash (data) |   RAM (data) |    RAM (bss) |     Total Flash |    Total RAM
1. esphome::material_theme::MaterialThemeComponent::generate_scheme(unsigned long, bool, float, esphome::material_theme::SchemeVariant) (1,562 B)
2. esphome::material_theme::MaterialThemeComponent::dump_config() (398 B)
3. esphome::material_theme::GenerateSchemeAction<>::play() (356 B)
4. void std::vector<std::function<void (esphome::material_theme::ColorScheme const&)>, std::allocator<std::function<void (esphome::material_theme::ColorScheme const&)> > >::_M_realloc_append<std::function<void (esphome::material_theme::ColorScheme const&)> const&>(std::function<void (esphome::material_theme::ColorScheme const&)> const&) (234 B)
5. esphome::material_theme::LVGLThemeApplicator::apply_scheme_to_lvgl(esphome::lvgl::LvglComponent*, esphome::material_theme::ColorScheme const&, bool) (174 B)
6. std::_Function_handler<void (esphome::material_theme::ColorScheme const&), setup()::{lambda()#9}::operator()() const::{lambda(esphome::material_theme::ColorScheme const&)#1}>::_M_invoke(std::_Any_data const&, esphome::material_theme::ColorScheme const&) (162 B)
7. esphome::material_theme::MaterialThemeComponent::argb_to_hex[abi:cxx11](unsigned long) (112 B)
==============================================================================================================================

================================================================================
                          RAM Strings Analysis (ESP32)                          
================================================================================

SECTION ANALYSIS
--------------------------------------------------------------------------------
Section              Address      Size         Location
--------------------------------------------------------------------------------
.dram0.data          0x4ff10d80      13644 B   RAM
.dram0.bss           0x4ff142d0      18688 B   RAM
--------------------------------------------------------------------------------
Total RAM sections size: 32,332 bytes
Total Flash sections size: 4,341,960 bytes

================================================================================
STRINGS IN RAM SECTIONS
================================================================================
Note: .bss sections contain uninitialized data (no strings to extract)

Section: .dram0.data
----------------------------------------
  0x4ff12198: "esp_psram" (len=9)
  0x4ff122f4: "Tasks currently running:" (len=24)
  0x4ff1245b: "Ospi_flash" (len=10)
  0x4ff1260b: "Hmspi_timing_psram_select_best_tuning_delayline" (len=47)
  0x4ff1263c: "mspi_timing_config_psram_set_tuning_delayline" (len=45)
  0x4ff12670: "_timing_psram_select_best_tuning_phase" (len=38)
  0x4ff12698: "mspi_timing_config_psram_prepare_reference_data" (len=47)
  0x4ff12980: "mspi_timing_config_set_psram_clock" (len=34)
  0x4ff129a4: "pmu_power_domain_force_default" (len=30)
  0x4ff129c4: "pmu_lp_system_init_default" (len=26)
  0x4ff129e0: "pmu_hp_system_init_default" (len=26)
  0x4ff129fc: "pmu_lp_system_init" (len=18)
  0x4ff12a10: "pmu_hp_system_init" (len=18)
  0x4ff12a3c: "pmu_lp_system_analog_param_default" (len=34)
  0x4ff12a78: "pmu_lp_system_power_param_default" (len=33)
  0x4ff12ab4: "pmu_hp_system_retention_param_default" (len=37)
  0x4ff12b00: "pmu_hp_system_analog_param_default" (len=34)
  0x4ff12b2f: "1pmu_hp_system_digital_param_default" (len=36)
  0x4ff12b83: "0pmu_hp_system_clock_param_default" (len=34)
  0x4ff12bcc: "pmu_hp_system_power_param_default" (len=33)
  0x4ff12bf0: "get_lp_hp_gap" (len=13)
  0x4ff12c00: "pmu_sleep_disable_regdma_backup" (len=31)
  0x4ff12c20: "pmu_sleep_enable_regdma_backup" (len=30)
  0x4ff12c40: "integer >= 1 && integer <= HP_SYS_CLKRST_REG_CPU_CLK_DIV_NUM_V" (len=62)
  0x4ff12c84: "/IDF/components/hal/esp32p4/include/hal/clk_tree_ll.h" (len=53)
  0x4ff12cbc: "numerator <= HP_SYS_CLKRST_REG_CPU_CLK_DIV_NUMERATOR_V" (len=54)
  0x4ff12cf4: "denominator <= HP_SYS_CLKRST_REG_CPU_CLK_DIV_DENOMINATOR_V" (len=58)
  0x4ff12d30: "xtal_freq_mhz == SOC_XTAL_FREQ_40M" (len=34)
  0x4ff12ddc: "PMU_instance()->hal" (len=19)
  0x4ff12df0: "//IDF/components/esp_hw_support/port/esp32p4/pmu_sleep.c" (len=56)
  0x4ff12e2c: "(lp_hp_gap >= -15) && (lp_hp_gap <= 7)" (len=38)
  0x4ff12e54: "//IDF/components/esp_hw_support/port/esp32p4/pmu_pvt.c" (len=54)
  0x4ff12e8c: "len == MSPI_TIMING_TEST_DATA_LEN" (len=32)
  0x4ff12eb0: "//IDF/components/esp_hw_support/mspi_timing_tuning/tuning_scheme_impl/mspi_timing_by_dqs.c" (len=90)
  0x4ff12f24: "s_psram_best_phase != MSPI_LL_DQS_PHASE_MAX" (len=43)
  0x4ff12f50: "consecutive_length <= 32" (len=24)
  0x4ff12f6c: "ctx->hal" (len=8)
  0x4ff12f78: "//IDF/components/esp_hw_support/port/esp32p4/pmu_init.c" (len=55)
  0x4ff12fb4: "freqdiv > 0" (len=11)
  0x4ff12fc0: "//IDF/components/esp_hw_support/mspi_timing_tuning/port/esp32p4/mspi_timing_config.c" (len=84)
  0x4ff13018: "mode < ARRAY_SIZE(hp_power)" (len=27)
  0x4ff13034: "//IDF/components/esp_hw_support/port/esp32p4/pmu_param.c" (len=56)
  0x4ff13070: "mode < ARRAY_SIZE(hp_clock)" (len=27)
  0x4ff1308c: "mode < ARRAY_SIZE(hp_digital)" (len=29)
  0x4ff130ac: "mode < ARRAY_SIZE(hp_analog)" (len=28)
  0x4ff130cc: "mode < ARRAY_SIZE(hp_retention)" (len=31)
  0x4ff130ec: "mode < ARRAY_SIZE(lp_power)" (len=27)
  0x4ff13108: "mode < ARRAY_SIZE(lp_analog)" (len=28)
  0x4ff13350: "F/components/esp_mm/esp_cache_msync.c" (len=37)
  0x4ff133bc: "hex_psram" (len=9)
  0x4ff133f4: "actual_mapped_len == CONFIG_MMU_PAGE_SIZE" (len=41)
  0x4ff13420: "//IDF/components/esp_psram/xip_impl/mmu_psram_flash_v2.c" (len=56)
  0x4ff13470: "_UP_BY(size, CONFIG_MMU_PAGE_SIZE)" (len=34)
  0x4ff13494: "mmu_psram" (len=9)
  0x4ff1355c: "is_mapped" (len=9)
  0x4ff13568: "target == MMU_TARGET_PSRAM0" (len=27)
  0x4ff13584: "%s failed: esp_err_t 0x%x" (len=25)
  0x4ff135e0: "ESP_ERROR_CHECK_WITHOUT_ABORT" (len=29)
  0x4ff13600: "ESP_ERROR_CHECK" (len=15)
  0x4ff13610: "image_process" (len=13)
  0x4ff13728: "cnt == 2" (len=8)
  0x4ff13734: "//IDF/components/esp_system/port/image_process.c" (len=48)
  0x4ff13768: "out_drom_paddr_start && out_irom_paddr_start" (len=44)
  0x4ff13820: "/IDF/components/hal/esp32p4/include/hal/mmu_ll.h" (len=48)
  0x4ff13854: "mmu_ll_check_valid_paddr_region(mmu_id, paddr, 1)" (len=49)
  0x4ff13888: "/IDF/components/hal/mmu_hal.c" (len=29)
  0x4ff138a8: "vaddr % page_size_in_bytes == 0" (len=31)
  0x4ff138c8: "paddr % page_size_in_bytes == 0" (len=31)
  0x4ff138e8: "mmu_ll_check_valid_paddr_region(mmu_id, paddr, len)" (len=51)
  0x4ff1391c: "mmu_hal_check_valid_ext_vaddr_region(mmu_id, vaddr, len, MMU_VADDR_DATA | MMU_VADDR_INSTRUCTION)" (len=96)
  0x4ff13980: "mmu_hal_check_valid_ext_vaddr_region(mmu_id, vaddr, 1, MMU_VADDR_DATA | MMU_VADDR_INSTRUCTION)" (len=94)
  0x4ff139e4: "cache_level && (cache_level <= CACHE_LL_LEVEL_NUMS)" (len=51)
  0x4ff13a18: "/IDF/components/hal/cache_hal.c" (len=31)
  0x4ff13a38: "cache_level <= CACHE_LL_LEVEL_NUMS" (len=34)
  0x4ff13a84: "/IDF/components/hal/esp32p4/include/hal/cache_ll.h" (len=50)
  0x4ff13ab8: "range < SOC_LEDC_GAMMA_CURVE_FADE_RANGE_MAX" (len=43)
  0x4ff13ae8: "/IDF/components/hal/esp32p4/include/hal/ledc_ll.h" (len=49)
  0x4ff13b1c: "abort() was called at PC 0x" (len=27)
  0x4ff13b38: " on core " (len=9)
  0x4ff13b44: "<cached disabled>" (len=17)
  0x4ff13b5c: "assert failed: " (len=15)
  0x4ff13bfc: "out_write_protect!=NULL" (len=23)
  0x4ff13c14: "//IDF/components/spi_flash/spi_flash_chip_generic.c" (len=51)
  0x4ff13c64: "start_address < 0x1000000" (len=25)
  0x4ff13c80: "//IDF/components/spi_flash/memspi_host_driver.c" (len=47)
  0x4ff13cc0: " <= 0x1000000" (len=13)
  0x4ff13cd0: "plaintext_offs + size <= SOC_FLASH_ENCRYPTED_XTS_AES_BLOCK_MAX" (len=62)
  0x4ff13d10: "/IDF/components/hal/esp32p4/include/hal/spi_flash_encrypted_ll.h" (len=64)
  0x4ff13d54: "clk_ll_mpll_set_config" (len=22)
  0x4ff13d6c: "clk_ll_cpll_set_config" (len=22)
  0x4ff13d84: "clk_ll_cpu_set_divider" (len=22)
  0x4ff13ddf: ">esp_cache_get_alignment" (len=24)
  0x4ff13df8: "s_c2m_ops" (len=9)
  0x4ff13e04: "esp_cache_msync" (len=15)
  0x4ff13e14: "esp_cache_msync" (len=15)
  0x4ff13e54: "mmu_xip_psram_flash_vaddr_to_paddr" (len=34)
  0x4ff13e78: "s_do_load_from_flash" (len=20)
  0x4ff13e90: "process_image_header" (len=20)
  0x4ff13eb8: "process_segments" (len=16)
  0x4ff13ecc: "process_segments" (len=16)
  0x4ff13ee0: "image_process_get_flash_segments_info" (len=37)
  0x4ff13f08: "cache_ll_get_line_size" (len=22)
  0x4ff13f30: "che_line_size" (len=13)
  0x4ff13f54: "cache_hal_suspend" (len=17)
  0x4ff13f68: "s_get_cache_state" (len=17)
  0x4ff13f94: "mmu_ll_vaddr_to_id" (len=18)
  0x4ff13fa8: "mmu_ll_find_entry_id_based_on_map_value" (len=39)
  0x4ff13fd0: "mmu_hal_paddr_to_vaddr" (len=22)
  0x4ff13fe8: "mmu_ll_get_entry_target" (len=23)
  0x4ff14000: "mmu_ll_check_entry_valid" (len=24)
  0x4ff1401c: "mmu_hal_vaddr_to_paddr" (len=22)
  0x4ff14034: "mmu_hal_unmap_region" (len=20)
  0x4ff1404c: "mmu_ll_write_entry" (len=18)
  0x4ff14060: "mmu_ll_check_valid_paddr_region" (len=31)
  0x4ff14080: "mmu_hal_map_region" (len=18)
  0x4ff14094: "mmu_ll_set_entry_invalid" (len=24)
  0x4ff140b0: "spi_flash_encrypt_ll_plaintext_save" (len=35)
  0x4ff140d4: "memspi_host_program_page" (len=24)
  0x4ff140f0: "memspi_host_erase_block" (len=23)
  0x4ff14108: "memspi_host_erase_sector" (len=24)
  0x4ff14204: "spi_flash_chip_generic_get_write_protect" (len=40)
  0x4ff142ab: "Ogeneric" (len=8)
  0x4ff142b4: "chip_generic" (len=12)

================================================================================
LARGE DATA SYMBOLS IN RAM (>= 50 bytes)
================================================================================

Symbol                                             Type   Size       Section
--------------------------------------------------------------------------------
xIsrStack                                          B          3072 B  .dram0.bss
s_retention                                        d          2008 B  .dram0.data
packet.19                                          b          1460 B  .dram0.bss
dns_table                                          b          1104 B  .dram0.bss
esphome::App                                       B           812 B  .dram0.bss
s_intr_handlers                                    b           512 B  .dram0.bss
s_test_data                                        d           512 B  .dram0.data
pxReadyTasksLists                                  b           500 B  .dram0.bss
g_wifi_osi_funcs                                   B           480 B  .dram0.bss
mdns_task_buffer.14                                b           340 B  .dram0.bss
uart_context                                       d           336 B  .dram0.data
__sf                                               B           312 B  .dram0.bss
_on_exit_args_instance                             b           264 B  .dram0.bss
n.21                                               b           263 B  .dram0.bss
opa_table.0                                        b           256 B  .dram0.bss
s_dma_desc                                         d           256 B  .dram0.data
s_log_cache                                        b           248 B  .dram0.bss
_impure_data                                       D           240 B  .dram0.data
arp_table                                          b           240 B  .dram0.bss
supported_ciphersuites                             b           236 B  .dram0.bss
g_hosted_osi_funcs                                 D           228 B  .dram0.data
diag_cmds                                          d           224 B  .dram0.data
sockets                                            b           220 B  .dram0.bss
s_fd_table                                         d           192 B  .dram0.data
s_host_ctx                                         d           184 B  .dram0.data
s_test_delayline_config                            d           184 B  .dram0.data
s_ipc_ack_buffer                                   d           168 B  .dram0.data
s_ipc_mutex_buffer                                 d           168 B  .dram0.data
ucStaticTimerQueueStorage.15                       b           160 B  .dram0.bss
s_stub_table                                       d           156 B  .dram0.data
s_config                                           d           144 B  .dram0.data
__atexit0                                          B           140 B  .dram0.bss
socket_ipv4_multicast_memberships                  b           132 B  .dram0.bss
_lv_draw_mask_list                                 B           128 B  .dram0.bss
lv_mem_buf                                         B           128 B  .dram0.bss
esp_flash_chip_gd                                  D           124 B  .dram0.data
esp_flash_chip_generic                             D           124 B  .dram0.data
_lv_circle_cache                                   B           112 B  .dram0.bss
esp_flash_default_host                             d            88 B  .dram0.data
esp_flash_gpspi_host                               d            88 B  .dram0.data
s_mmu_ctx                                          b            88 B  .dram0.bss
s_transport_config                                 b            88 B  .dram0.bss
tzinfo                                             d            88 B  .dram0.data
__lock___arc4random_mutex                          B            84 B  .dram0.bss
__lock___at_quick_exit_mutex                       B            84 B  .dram0.bss
__lock___atexit_recursive_mutex                    B            84 B  .dram0.bss
__lock___dd_hash_mutex                             B            84 B  .dram0.bss
__lock___env_recursive_mutex                       B            84 B  .dram0.bss
__lock___malloc_recursive_mutex                    B            84 B  .dram0.bss
__lock___sfp_recursive_mutex                       B            84 B  .dram0.bss
__lock___sinit_recursive_mutex                     B            84 B  .dram0.bss
__lock___tz_mutex                                  B            84 B  .dram0.bss
loop_netif                                         b            84 B  .dram0.bss
op_sem_buf.1                                       b            84 B  .dram0.bss
op_sem_buf.3                                       b            84 B  .dram0.bss
s_common_mutex                                     b            84 B  .dram0.bss
s_common_recursive_mutex                           b            84 B  .dram0.bss
xStaticTimerQueue.14                               b            84 B  .dram0.bss
rpc_evt_cb_table                                   b            80 B  .dram0.bss
context                                            b            76 B  .dram0.bss
__c.9                                              d            75 B  .dram0.data
buf.18                                             b            65 B  .dram0.bss
buf.20                                             b            65 B  .dram0.bss
idle_cb                                            b            64 B  .dram0.bss
input                                              b            64 B  .dram0.bss
s_ldo_channels                                     d            64 B  .dram0.data
tick_cb                                            b            64 B  .dram0.bss
__c.5                                              d            62 B  .dram0.data
esp_audio_libs::flac::FIXED_COEFFICIENTS           b            60 B  .dram0.bss
async_rsp_table                                    b            60 B  .dram0.bss
__c.2                                              d            59 B  .dram0.data
__c.4                                              d            59 B  .dram0.data
ref_counts                                         b            57 B  .dram0.bss
ecp_supported_grp_id                               b            52 B  .dram0.bss
s_psram_ctx                                        b            52 B  .dram0.bss
s_tuning_cfg_drv                                   b            52 B  .dram0.bss

================================================================================
SUMMARY
================================================================================
Total strings found in RAM: 123
Total bytes used by strings: 4,048

================================================================================
POTENTIAL OPTIMIZATION TARGETS
================================================================================

Repeated strings (could be deduplicated):
  "process_segments" - appears 2 times (potential savings: 17 bytes)
  "esp_cache_msync" - appears 2 times (potential savings: 16 bytes)

Long strings in DRAM (>= 20 chars):
Note: ESP32 DRAM strings may be required for interrupt/early-boot contexts
  .dram0.data @ 0x4ff1391c: "mmu_hal_check_valid_ext_vaddr_region(mmu_id, vaddr, len, MMU..." (96 bytes)
  .dram0.data @ 0x4ff13980: "mmu_hal_check_valid_ext_vaddr_region(mmu_id, vaddr, 1, MMU_V..." (94 bytes)
  .dram0.data @ 0x4ff12eb0: "//IDF/components/esp_hw_support/mspi_timing_tuning/tuning_sc..." (90 bytes)
  .dram0.data @ 0x4ff12fc0: "//IDF/components/esp_hw_support/mspi_timing_tuning/port/esp3..." (84 bytes)
  .dram0.data @ 0x4ff13d10: "/IDF/components/hal/esp32p4/include/hal/spi_flash_encrypted_..." (64 bytes)
  .dram0.data @ 0x4ff12c40: "integer >= 1 && integer <= HP_SYS_CLKRST_REG_CPU_CLK_DIV_NUM..." (62 bytes)
  .dram0.data @ 0x4ff13cd0: "plaintext_offs + size <= SOC_FLASH_ENCRYPTED_XTS_AES_BLOCK_M..." (62 bytes)
  .dram0.data @ 0x4ff12cf4: "denominator <= HP_SYS_CLKRST_REG_CPU_CLK_DIV_DENOMINATOR_V" (58 bytes)
  .dram0.data @ 0x4ff12df0: "//IDF/components/esp_hw_support/port/esp32p4/pmu_sleep.c" (56 bytes)
  .dram0.data @ 0x4ff13034: "//IDF/components/esp_hw_support/port/esp32p4/pmu_param.c" (56 bytes)

